index	タイトル	2023-08-08	2023-08-09	2023-08-10	2023-08-11	2023-08-12	2023-08-13	2023-08-14	2023-08-15	2023-08-16	2023-08-17	2023-08-18	2023-08-19	2023-08-20	2023-08-21	2023-08-22	2023-08-23	2023-08-24	2023-08-25	2023-08-26	2023-08-27	2023-08-28	2023-08-29	2023-08-30	2023-08-31	2023-09-01	2023-09-02	2023-09-03	2023-09-04	2023-09-05	2023-09-06	2023-09-07	2023-09-08	2023-09-09	2023-09-10	2023-09-11	2023-09-12	2023-09-13	2023-09-14	2023-09-15	2023-09-16	2023-09-17	2023-09-18	2023-09-19	2023-09-20
https://youtu.be/waauSAY4Z68	おどる♡11「幸せきょうりゅう音頭」	3583	6582	8155	9996	11907	13379	14666	15638	16816	17775	18548	19526	20434	21270	22142	22383	22967	23496	23983	24466	24895	25331	25776	26207	26713	27292	27870	28393	28787	29154	29448	29721	29996	30347	30649	30970	31250	31525	31774	32010	32234	32452	32715	32906
https://youtu.be/KHxsVH23qiw	ROMANS「SEXY NIGHT~忘れられない彼~」	5012	8144	9591	10976	12257	13114	13787	14488	15315	16020	16488	17116	17705	18197	18827	18994	19437	19850	20263	20630	20915	21239	21567	21869	22210	22534	22837	23128	23430	23643	23823	24034	24231	24456	24660	24870	25062	25236	25413	25566	25713	25848	25978	26132
https://youtu.be/F1j8dW-rz2A	後浦なつみ「LOVE LIKE CRAZY」	5834	9992	11973	14322	16566	18483	19671	20674	21806	22772	23553	24467	25283	25993	26866	27054	27626	28087	28515	28977	29328	29764	30172	30512	30932	31329	31746	32074	32381	32637	32881	33120	33374	33648	33930	34185	34433	34664	34907	35139	35331	35540	35735	35970
https://youtu.be/Dp0igiFdy34	三人祭「チュッ!夏パ〜ティ」	13353	24799	29857	38241	47699	54531	60815	65860	72439	79736	88295	99686	117243	130304	143254	147703	154861	162447	170445	178564	185241	191381	197350	204268	212779	221407	231365	241196	248162	254380	260409	266521	271597	278267	284210	288921	294114	298325	303044	306938	310746	314190	317495	320962
https://youtu.be/bb0iJMezLj4	モーニング娘。おとめ組「愛の園〜Touch	26650	50591	62877	75338	88440	97146	103868	110707	118565	124914	130447	137535	144719	150783	159680	161731	166474	171055	175468	179869	183734	188313	192636	196376	200687	205609	210355	214649	218847	222639	226477	230351	234248	238079	241628	245180	248696	252035	255338	258702	262065	265190	268226	271037
https://youtu.be/u6IRqmwUu7Y	黄色5「黄色いお空で BOOM BOOM BOOM」	13646	24584	29087	36012	43639	49198	54610	59404	65201	70388	75487	82487	92217	102228	110914	112912	118746	124330	130502	137333	143637	152652	161267	167450	175128	184423	196875	206078	215565	222281	228519	234313	240456	245752	251336	256851	262287	267068	272494	277173	281564	285828	289899	293937
https://youtu.be/n-DxqtI2Z64	おけいさんと安倍なつみモーニング娘。)「母と娘のデュエットソング」	2248	4806	6962	8603	9649	10170	10813	11267	11650	11878	12012	12214	12390	12528	12696	12729	12850	12956	13057	13150	13236	13313	13395	13478	13557	13652	13734	13793	13844	13905	13951	13996	14044	14114	14172	14223	14280	14334	14371	14423	14466	14500	14536	14570
https://youtu.be/3F5293IQSPM	モーニング娘。誕生10年記念隊「愛しき悪友へ」	6512	11502	13731	15206	16361	17046	17543	17938	18518	18981	19308	19680	20017	20264	20578	20652	20867	21060	21240	21391	21518	21651	21790	21884	22034	22190	22333	22483	22583	22685	22769	22854	22961	23053	23157	23246	23345	23435	23496	23565	23629	23697	23765	23814
https://youtu.be/pE_5RjCgdwI	セクシー8「幸せですか?」	4864	9038	11509	15279	19075	21975	24178	26833	29022	30248	31350	32663	34001	35057	36371	36720	37585	38397	39099	39848	40438	41201	41948	42597	43329	44024	44925	45664	46238	46796	47297	47777	48255	48789	49283	49793	50328	50830	51356	51846	52289	52760	53225	53650
https://youtu.be/czuKh5v9W2s	10人祭「ダンシング!夏祭り」	5059	9357	11713	14833	18111	20413	22117	23721	25844	27695	29378	31656	34382	36528	38580	39092	40359	41730	43177	44620	45809	47187	48370	49518	50881	52317	54362	56093	57554	58733	59839	60960	62076	63373	64547	65855	67150	68355	69598	70638	71637	72585	73584	74650
https://youtu.be/91fsC8HLN_o	ハッピー♡7「幸せビーム!好き好きビーム!」	7142	14292	18098	22482	26607	29532	31904	34011	36773	39169	41271	44050	47009	49799	53088	53877	55807	57764	59614	61542	63124	64843	66472	67936	69633	71309	73298	75040	76532	77995	79257	80443	81580	82837	84022	85285	86551	87731	88824	89909	90921	91943	92953	93869
https://youtu.be/NdTuDS-P42k	あぁ!「FIRST KISS」	12929	21779	26172	31079	36225	39832	42479	45273	48392	50838	53609	56371	59108	61803	65107	65870	67850	70069	72165	74113	75576	77363	78918	80312	82025	83694	85290	86697	88007	89338	90660	91897	93243	94556	96793	99517	102096	104606	107306	109939	112350	114595	116681	118505
https://youtu.be/7OjW4fU-RVQ	7人祭「サマーれげぇ!レインボー」	4934	9463	11842	15024	18181	20454	22304	23845	25894	27551	29306	31611	34292	36599	38924	39496	40893	42499	44114	45736	47125	48563	49899	51358	52875	54358	56333	57915	59285	60594	61640	62673	63758	64989	66149	67317	68531	69593	70652	71634	72558	73444	74351	75360
https://youtu.be/7rVVKS77IJE	こぶしファクトリー&つばきファクトリー「ひょっこりひょうたん島」	11367	19923	22651	25832	27650	28832	29663	30379	31335	31970	32453	33069	33651	34093	34615	34771	35178	35496	35822	36083	36305	36564	36844	37068	37453	37727	38018	38270	38503	38697	38858	38992	39132	39306	39516	39732	39890	39994	40139	40267	40391	40495	40610	40717
https://youtu.be/yuNt0brrUFg	ZYX「白いTOKYO」	9076	15489	18500	21795	25089	27439	29153	30946	32928	34538	35903	37334	38605	39791	41272	41598	42532	43546	44514	45295	45998	46790	47538	48184	49119	50028	50850	51599	52239	52752	53325	53831	54347	55608	56778	57660	58504	59272	60038	60764	61375	61954	62576	63070
https://youtu.be/evtaXCxTwNc	モーニング娘。おとめ組「友情〜心のブスにはならねぇ!〜」	7185	14190	17808	20867	23557	25363	26712	27919	29275	30460	31398	32497	33465	34261	35285	35548	36171	36796	37380	37950	38407	38945	39450	39966	40557	41075	41625	42157	42641	43072	43458	43787	44134	44515	44890	45333	45719	46104	46460	46828	47175	47522	47884	48182
https://youtu.be/ikRWg1mHQQw	GAM「メロディーズ」	6997	12731	15704	18506	21191	23172	24629	25981	27570	29027	30248	31707	33097	34326	36115	36477	37467	38415	39342	40267	40994	41808	42671	43488	44529	45532	46562	47409	48192	48952	49650	50309	50992	51635	52242	52864	53505	54080	54705	55327	55954	56522	57063	57570
https://youtu.be/8VagJJov398	ごまっとう「SHALL WE LOVE?」	39853	74142	88643	115869	151951	182179	200233	218601	238352	255409	268497	281181	294239	306165	319107	322822	329432	336840	344077	351159	357858	366995	375178	381341	389112	396492	404109	410524	415413	419836	424190	428410	432302	436636	440775	444898	448951	452922	456786	460518	464684	468163	471172	474254
https://youtu.be/UTlMhdFVTYc	ZYX「行くZYX! FLY HIGH」	9417	16018	19301	22938	26104	28247	29937	31427	33121	34603	35817	37286	38722	39931	41683	42089	43167	44177	45142	45995	46708	47574	48410	49291	50207	51231	52055	52906	53624	54331	54967	55533	56178	56835	57566	58318	58996	59678	60343	61050	61762	62515	63018	63529
https://youtu.be/nCBnZax5NdY	GAM「Thanks!」	5759	10402	12901	16319	20143	22509	24686	26640	29307	31404	33362	35676	37957	39954	42396	43043	44566	46156	47928	49536	50950	52561	53998	55776	57749	60113	65050	67890	70310	73038	75555	77300	79017	80720	82260	83699	84940	86237	87617	88904	90254	91563	92783	93877
https://youtu.be/htckGyVAMSc	SALT5「GET UP!ラッパー」	5966	11336	14287	17258	20132	22276	23916	25459	27201	28750	30061	31608	33049	34398	36058	36475	37494	38561	39507	40379	41169	42038	42874	43619	44487	45411	46326	47043	47694	48284	48793	49362	49898	50536	51083	51615	52147	52681	53165	53628	54072	54506	54973	55346
https://youtu.be/_1HreSTRjVU	High-King「C\Cシンデレラ\コンプレックス)」	25626	44215	53178	63378	74255	81032	86853	92729	98065	102229	105714	108977	112098	114526	118282	119103	121416	123774	125928	127974	129846	131729	133450	135165	137242	139257	141439	143255	145007	146619	148158	149707	151298	152983	154654	156294	158088	159668	161059	162562	164131	165554	166897	168405
https://youtu.be/4YIIIVk3XA4	7AIR「壊れない愛がほしいの」	7328	14515	18554	22364	26104	28998	31109	33145	35496	37658	39479	41881	44104	46378	49587	50281	52194	53950	55774	57439	58769	60582	62227	63877	65823	67520	69516	70978	72483	73861	75155	76443	77806	79054	80283	81590	82937	84251	85637	87043	88267	89327	90531	91602
https://youtu.be/BJdaxKaTCtg	モーニング娘。誕生10年記念隊「僕らが生きる	4686	10645	13492	15245	16591	17260	17733	18267	18859	19289	19568	19899	20216	20451	20747	20833	21028	21215	21377	21543	21671	21814	21975	22100	22290	22467	22651	22765	22853	22957	23054	23131	23222	23315	23427	23520	23643	23740	23807	23903	23978	24046	24110	24178
https://youtu.be/n2pNVmjVwnk	後浦なつみ「恋愛戦隊シツレンジャー」	4233	7308	8660	10173	11723	12682	13395	14023	14890	15654	16334	17050	17732	18275	18937	19086	19490	19857	20316	20757	21070	21513	21908	22205	22577	22906	23298	23603	23848	24079	24283	24512	24755	25023	25248	25475	25681	25879	26100	26300	26506	26700	26889	27071
https://youtu.be/Z69cx7LZxTY	H.P.オールスターズ「ALL FOR ONE & ONE FOR ALL!」	16627	27097	32128	37163	41426	44054	45926	47770	49857	51830	53524	55452	57342	58941	61263	61850	63389	64781	65991	67109	68056	69052	70063	71245	72743	74193	75735	76928	77889	78913	79843	80830	82048	83430	86126	88691	90828	92588	94085	95861	97570	99204	100424	101597
https://youtu.be/BtwJipmatzk	モーニング娘。さくら組「さくら満開」	6814	13170	16529	19661	22813	24940	26668	28043	29911	31448	32679	34083	35378	36575	38234	38682	39646	40520	41353	42124	42758	43505	44229	44959	45843	46736	47641	48430	49089	49754	50391	51012	51622	52291	52878	53498	54110	54731	55323	55898	56514	57118	57722	58181
https://youtu.be/eX-7DlYD_HA	11WATER「BE ALL RIGHT!」	6272	12599	15704	18690	21587	23497	25139	26708	28489	30014	31343	32910	34592	36191	38152	38665	39954	41079	42216	43396	44346	45404	46506	47676	48944	50021	51244	52132	53006	53897	54849	55918	56869	57693	58416	59126	59877	60633	61395	62075	62743	63306	63921	64476
https://youtu.be/kiTSjnJGWxI	セクシーオトナジャン「オンナ、哀しい、オトナ」	4653	8526	10420	12197	14268	15466	16386	17235	18209	18932	19561	20330	21037	21644	22458	22677	23146	23605	23981	24403	24751	25162	25542	25858	26261	26663	27065	27414	27698	27957	28217	28483	28781	29063	29325	29578	29818	30045	30261	30480	30687	30877	31024	31169
https://youtu.be/MxbR5MX-rvE	GAM「LU LU LU」	2942	5401	6596	8082	9285	10126	10772	11368	12161	12867	13455	14051	14645	15103	15752	15900	16304	16664	17013	17404	17730	18074	18397	18697	19033	19373	19701	19973	20217	20476	20716	20952	21202	21421	21632	21870	22084	22292	22528	22734	22980	23207	23413	23577
https://youtu.be/TsdyflwJY0E	エレジーズ「印象派 ルノアールのように」	9575	18022	22514	26492	30489	33248	35610	37604	39583	41443	43223	45115	46987	48578	50760	51283	52525	53835	55086	56305	57401	58545	59747	60799	61934	63085	64247	65193	66035	66811	67533	68329	69098	69941	70697	71403	72152	72891	73558	74271	74917	75469	76065	76588
https://youtu.be/uf0FE7xBZA8	あか組4「赤い日記帳」	9132	17169	21739	27673	33345	37021	39935	42674	46409	50079	53131	58190	68107	82036	90043	92349	96184	100259	104325	108443	112049	116562	121157	124742	129298	134616	141247	148483	154154	158931	163620	169420	174129	178457	182066	186182	189864	192608	195226	197796	200555	202611	204847	206978
https://youtu.be/Szxwc8s3kUk	安倍なつみ&矢島舞美「16歳の恋なんて」	5134	10135	12154	13625	15006	16051	16826	17473	18142	18689	19151	19692	20112	20498	20945	21053	21376	21652	21892	22139	22294	22508	22731	22967	23228	23438	23682	23906	24068	24240	24403	24561	24714	24865	25056	25231	25410	25543	25663	25778	25878	25968	26055	26142
https://youtu.be/urVG0V582SI	青色7「青いスポーツカーの男」	4738	8433	10339	13011	15719	17470	18815	20195	22021	23714	25490	28061	31169	34295	36623	37258	38676	40481	42366	44202	45770	47792	49707	51143	52909	54959	57862	60115	62162	63764	65262	66594	68043	69380	70504	71833	73141	74242	75497	76572	77532	78430	79273	80275
https://youtu.be/RDJoHTw1Jpw	プリプリピンク「人知れず 胸を奏でる 夜の秋」	2976	5437	6592	7631	8681	9341	9914	10348	10914	11319	11667	12085	12458	12719	13069	13146	13361	13566	13749	13958	14092	14242	14400	14557	14728	14896	15059	15193	15304	15429	15534	15641	15760	15895	16013	16117	16226	16311	16399	16476	16556	16621	16679	16728
https://youtu.be/46QXsuaB898	DEF.DIVA「好きすぎて バカみたい」	21221	39355	48880	59665	72091	81227	88011	95559	103798	109527	114821	120769	126573	131747	139302	141057	145406	149844	154133	158096	161436	165293	169114	172867	177614	182061	186594	190456	194405	197876	201437	205141	208736	211870	215043	218060	221089	224018	227124	230680	233864	236976	240020	242894
https://youtu.be/GXPw82DIPgI	モーニング娘。さくら組「晴れ 雨 のち スキ ♡」	9381	20940	26804	33346	39916	44225	47162	50509	54541	58614	62145	66162	69740	72837	77348	79110	81712	84245	86543	88714	90592	92669	94682	96593	99176	101623	104341	106929	109107	110971	112816	114715	116583	118396	120125	121819	123651	125380	127099	128880	130707	132614	134137	135627
https://youtu.be/Q9D700GzNk4	松浦亜弥「The 美学」				10230	18365	22484	26638	31062	36401	41407	45653	49983	54583	58316	63413	64783	67630	70529	73373	76069	78600	81482	84355	87131	90250	93541	96645	99221	101837	104418	107088	109811	112353	114916	117243	119976	122563	125096	127603	130392	133108	135352	137427	139734
https://youtu.be/aUvWsZHUKvM	松浦亜弥「ね〜え?」				16545	32262	40741	47886	55324	62153	68375	73443	79301	84921	89583	95542	97148	100657	104461	108077	111854	115107	118592	122052	125298	129537	133811	138289	142374	146671	150316	153916	157556	161622	165633	169187	172916	176920	180768	184727	188571	192343	195794	199335	202915
https://youtu.be/_BXlt5mKRvU	松浦亜弥「風信子ヒヤシンス)」				2767	4721	6018	7128	8091	9216	10153	10877	11546	12189	12656	13262	13403	13760	14160	14484	14856	15130	15411	15692	15994	16348	16715	17070	17407	17719	18064	18390	18697	18987	19294	19571	19817	20072	20324	20603	20885	21156	21409	21690	21949
https://youtu.be/lxLrWa7927o	松浦亜弥「砂を噛むように...NAMIDA」				2233	3796	4588	5167	5704	6328	6815	7274	7715	8110	8470	8889	8978	9264	9527	9765	9981	10173	10399	10590	10779	11005	11215	11402	11568	11757	11922	12059	12225	12377	12537	12656	12799	12979	13151	13313	13455	13592	13752	13873	13996
https://youtu.be/BxEf3vGTeWQ	松浦亜弥「Yeah!めっちゃホリディ」				19694	35578	44256	51402	59596	70352	80757	90815	101877	112062	119816	129996	132477	138544	145440	152560	160048	166618	172827	179325	185611	193296	200738	209672	218153	225378	232834	240732	248995	257615	267596	275870	283499	291088	299318	307840	319083	328474	337074	344211	350965
https://youtu.be/A7tBH2j_j_w	松浦亜弥「100回のKISS」				8108	18443	20792	23106	25642	28412	30571	32399	34335	36286	37969	40232	40849	42207	43594	44806	46011	47028	48142	49354	50447	51887	53361	54706	55823	56883	58001	59139	60293	61387	62586	63619	64757	65879	67043	68351	69479	70564	71482	72451	73474
https://youtu.be/iM5MUvyQJGg	松浦亜弥「気がつけば あなた」				7508	19558	24057	26756	28794	30933	32351	33395	35015	36278	37236	38318	38539	39333	40039	40727	41235	41729	42265	42769	43317	44046	44645	45240	45760	46246	46739	47153	47590	48046	48549	48993	49506	49966	50385	50789	51219	51632	52012	52369	52705
https://youtu.be/z58_bAhiWcc	松浦亜弥「GOOD BYE 夏男」				16660	30630	38905	45755	53522	62509	69647	75739	82102	89295	95734	103551	105328	109872	114543	119067	123140	126402	129789	133003	136071	139919	143596	147496	150614	153565	156717	159674	162379	165171	167824	170058	172432	174885	177211	179550	181966	184316	186503	188578	190677
https://youtu.be/JSzISK4PNic	藤本美貴「会えない長い日曜日」				10310	17778	21652	24440	27415	31390	34483	37090	40701	43542	46088	49299	50207	52240	54494	56995	59113	60808	62696	64546	66146	68135	70103	72110	73734	75393	77174	78926	80500	82175	83626	85126	86915	88501	90098	91483	93034	94308	95428	96606	97913
https://youtu.be/Zy2QNksVkyo	藤本美貴「置き手紙」				3914	6348	7540	8393	9202	9998	10490	10869	11289	11597	11858	12210	12281	12491	12730	12910	13109	13263	13429	13626	13753	13948	14106	14298	14454	14597	14727	14849	14967	15116	15264	15391	15513	15650	15793	15955	16043	16168	16339	16500	16622
https://youtu.be/UmxFhFbyQF8	松浦亜弥「THE LAST NIGHT」				2270	3760	4596	5266	5809	6399	6867	7223	7579	7908	8145	8496	8575	8809	9010	9214	9393	9534	9694	9864	10012	10210	10391	10577	10735	10890	11021	11149	11268	11367	11508	11640	11761	11859	11958	12076	12203	12317	12400	12486	12551
https://youtu.be/BeXYdffrqyg	藤本美貴「ブギートレイン'03オースリー)」				21143	34817	41523	47206	54394	62178	68405	73018	77805	81955	85691	90375	91642	94684	97689	100795	103575	106022	108644	111436	114053	117196	120454	123313	125860	128333	130710	132901	135020	137349	139652	141884	143940	146160	148091	150168	152589	154813	156797	158686	160403
https://youtu.be/cD6me0aRLRE	松浦亜弥「YOUR SONG ~青春宣誓~」				1918	3360	4144	4921	5711	6325	6733	7088	7439	7730	7983	8308	8404	8588	8801	8967	9131	9302	9475	9631	9775	9988	10178	10340	10477	10620	10781	10938	11078	11207	11352	11451	11587	11703	11807	11949	12071	12166	12267	12354	12441
https://youtu.be/h6SM-Xphmmo	松浦亜弥「チョコレート魂」				5157	8683	10756	12401	13871	15104	15930	16549	17229	17856	18310	18874	19013	19436	19818	20123	20368	20593	20883	21131	21396	21734	22015	22277	22517	22731	22942	23146	23337	23521	23740	23915	24108	24295	24498	24680	24825	24964	25092	25230	25343
https://youtu.be/M_jQTcbLB8o	藤本美貴「ボーイフレンド」				7862	13008	16034	18175	20208	22503	24436	25890	27530	28990	30137	31594	31891	32830	33775	34604	35477	36179	36918	37688	38380	39278	40154	40939	41801	42437	42991	43546	44147	44766	45394	45942	46531	47140	47712	48319	48929	49484	49980	50480	50903
https://youtu.be/z-ApZFvjVbE	松浦亜弥「ドッキドキ!LOVEメール」				18125	29011	34312	38288	42800	48865	53791	57867	62841	67412	71425	77231	78590	82014	85430	88910	92185	94828	97652	100560	103609	107346	110942	114592	117573	120722	123648	126622	129522	132518	135724	138496	141340	144351	147229	150144	153241	156128	158866	161352	163958
https://youtu.be/IIj6RlHtS9w	松浦亜弥「♡桃色片想い♡」				28415	48232	57025	64283	73063	82882	92618	101668	111366	120420	127276	136401	138564	144165	150229	156419	162913	168679	174571	180155	186005	194058	202070	210770	218467	225404	232866	240494	248530	256407	264717	271626	278614	286562	293432	300799	308746	316810	324282	331250	338511
