index	タイトル	2023-08-08	2023-08-09	2023-08-10	2023-08-11	2023-08-12	2023-08-13	2023-08-14	2023-08-15	2023-08-16	2023-08-17	2023-08-18	2023-08-19	2023-08-20	2023-08-21	2023-08-22	2023-08-23	2023-08-24	2023-08-25	2023-08-26	2023-08-27	2023-08-28	2023-08-29	2023-08-30	2023-08-31	2023-09-01	2023-09-02	2023-09-03	2023-09-04	2023-09-05	2023-09-06	2023-09-07	2023-09-08	2023-09-09	2023-09-10	2023-09-11	2023-09-12	2023-09-13	2023-09-14	2023-09-15	2023-09-16	2023-09-17	2023-09-18	2023-09-19	2023-09-20
https://youtu.be/nV0-nufnzNM	松浦亜弥「奇跡の香りダンス。」				13493	23462	28995	33890	40660	47125	51697	55654	59810	63342	66386	70570	71560	74097	76682	79238	81512	83391	85498	87548	89594	92185	94628	97133	99125	101270	103382	105285	107372	109468	111444	113223	115321	117457	119442	121590	123682	125686	127440	129073	130611
https://youtu.be/B85xamk1FEM	松浦亜弥「LOVE涙色」				14224	23979	30676	35003	40658	48391	55174	62820	68838	74747	79501	86212	87840	92215	96624	101276	105792	109630	113875	118317	122435	127310	131989	136739	141101	145625	150093	154679	159014	163772	168128	171872	175752	180117	184409	188584	193790	197890	201774	205542	209296
https://youtu.be/-g8qPit4mo4	松浦亜弥「トロピカ〜ル恋して〜る」				13788	22889	28649	34276	38936	44738	49495	53429	57267	61227	64569	69820	71363	74527	77943	81267	84405	87277	90052	92872	95496	99002	102608	105786	108736	111406	114026	116814	119705	122596	125087	127226	129465	131780	133968	136228	138879	141476	143821	146091	148184
https://youtu.be/YhmSHlsDUn4	松浦亜弥「草原の人」				2835	4789	5735	6457	7260	8139	8782	9316	9805	10278	10650	11138	11240	11573	11872	12149	12417	12640	12878	13110	13370	13685	13951	14225	14450	14665	14869	15052	15259	15433	15624	15781	15955	16132	16287	16485	16654	16834	16978	17146	17299
https://youtu.be/netJmpGQYv0	藤本美貴「そっと口づけて ギュッと抱きしめて」				5397	8999	10976	12324	13752	15304	16544	17630	18678	19700	20478	21490	21727	22423	23182	23818	24473	25010	25568	26135	26657	27319	27926	28551	29067	29484	29919	30336	30726	31122	31595	31971	32393	32845	33252	33668	34015	34370	34712	35045	35334
https://youtu.be/COoY4qWqL-k	松浦亜弥「笑顔」				2446	4181	5624	6281	6833	7484	7983	8362	8743	9135	9445	9805	9899	10154	10406	10582	10787	10951	11149	11339	11526	11745	11942	12149	12329	12508	12667	12863	13036	13196	13371	13537	13702	13876	14036	14199	14356	14481	14616	14770	14884
https://youtu.be/_hSLSRvawFI	松浦亜弥「きずな」				1569	2713	3254	3659	4030	4469	4818	5082	5309	5507	5669	5860	5900	6019	6147	6248	6349	6416	6514	6631	6722	6834	6942	7046	7144	7234	7315	7387	7452	7512	7571	7643	7699	7767	7830	7883	7939	7986	8032	8077	8119
https://youtu.be/-dcOYIDgCOY	藤本美貴「ロマンティック 浮かれモード」				29971	49957	61016	70240	80231	93164	103719	113190	123108	132623	140648	152107	154994	162342	169779	176747	183637	189378	196124	202304	208941	216499	224119	231990	238778	245082	251487	257667	264248	270345	276391	282136	288102	294165	300046	305884	311986	318117	323926	329361	334443
https://youtu.be/MmLatZZU8UE	松浦亜弥「ずっと 好きでいいですか」				5548	9799	12258	14165	15828	17728	19095	20273	21368	22312	23098	24194	24455	25189	25908	26618	27231	27752	28315	28860	29361	30012	30550	31098	31604	32081	32524	32948	33356	33835	34273	34632	34996	35410	35767	36207	36555	36984	37311	37611	37883
https://youtu.be/QLg2iS6ady4	松浦亜弥「渡良瀬橋」				3299	6277	8426	9895	11171	12520	14774	15844	16661	17381	17899	18598	18783	19229	19719	20150	20558	20906	21365	21771	22171	22663	23183	23667	24099	24536	24988	25459	25894	26318	26754	27134	27537	27909	28284	28638	29049	29479	29836	30221	30645
https://youtu.be/3IaxZ9IzPEs	後藤真希「シークレット」									2934	4591	5474	6345	6865	7244	7663	7756	7945	8153	8317	8471	8596	8745	8896	9016	9177	9318	9453	9565	9680	9782	9875	9947	10030	10127	10230	10308	10390	10451	10528	10584	10643	10692	10749	10808
https://youtu.be/rbjvN6Gsz1Q	安倍なつみ「Too far away〜女のこころ〜」									779	1180	1412	1645	1884	1993	2161	2224	2240	2329	2410	2470	2532	2604	2669	2721	2773	2830	2880	2931	2979	3038	3073	3109	3151	3198	3247	3290	3332	3372	3406	3437	3478	3511	3556	3589
https://youtu.be/4f8a6TbnrL8	後藤真希「SOME BOYS! TOUCH」									6408	9664	11053	12414	13515	14322	15316	15549	16088	16634	17139	17574	17925	18326	18737	19113	19545	19928	20364	20734	21066	21421	21776	22074	22396	22727	23120	23450	23758	24041	24327	24599	24848	25037	25274	25482
https://youtu.be/HaTcLcy52yQ	後藤真希「抱いてよ!									9273	15743	19306	22256	24900	26974	29732	30254	31673	33062	34142	35210	36184	37062	37961	38729	39770	40801	41903	42835	43588	44430	45117	45753	46405	47250	48445	49600	50647	51890	52910	53838	54688	55316	55974	56708
https://youtu.be/HRHTI9Zu96o	中澤ゆうこ&高山厳「お台場ムーンライトセレナーデ」									750	1142	1336	1544	1735	1924	2122	2153	2275	2373	2457	2526	2571	2641	2724	2784	2872	2948	3032	3090	3131	3190	3230	3286	3343	3377	3426	3493	3556	3612	3656	3715	3753	3788	3831	3869
https://youtu.be/pYyATHeAyHs	中澤裕子「うらら」									596	948	1136	1307	1434	1533	1653	1672	1730	1803	1867	1915	1957	2003	2036	2074	2119	2172	2223	2253	2279	2317	2343	2370	2408	2433	2493	2534	2559	2583	2642	2684	2713	2737	2759	2782
https://youtu.be/yq56-g1wRhI	中澤裕子「DO									765	1168	1377	1595	1739	1878	2048	2078	2187	2288	2356	2432	2490	2548	2602	2655	2708	2777	2843	2908	2956	3014	3059	3096	3148	3184	3247	3298	3343	3385	3423	3443	3472	3505	3545	3576
https://youtu.be/wj3Tt9lPl5E	安倍なつみ「ザ・ストレス」									1758	4632	7646	9515	11774	14853	17235	17383	17698	17926	18089	18264	18426	18601	18751	18856	19012	19131	19251	19383	19472	19564	19647	19715	19791	19882	19982	20055	20123	20175	20243	20310	20372	20431	20495	20544
https://youtu.be/LBrZ7CSFgpo	中澤裕子「GET ALONG WITH YOU」									740	1115	1299	1504	1642	1782	1963	2001	2107	2190	2259	2330	2396	2455	2515	2570	2631	2690	2762	2815	2851	2898	2935	2966	3010	3041	3112	3164	3204	3245	3281	3320	3348	3377	3414	3442
https://youtu.be/CWUaQcick44	後藤真希「愛のバカやろう」									15264	25779	32241	38223	43597	47863	53992	55775	59091	62535	65450	68356	70584	73178	75764	78200	81204	83811	86697	89371	91567	93714	96098	98216	100369	102440	104522	106506	108747	110987	113074	115059	116887	118465	119962	121523
https://youtu.be/acC5jgRk6Zs	中澤ゆうこ「上海の風」									1659	2914	3765	4926	5918	6567	6949	7016	7239	7458	7619	7771	7890	8027	8144	8238	8357	8467	8573	8671	8744	8836	8916	8968	9052	9124	9275	9425	9546	9632	9695	9763	9835	9877	9939	9989
https://youtu.be/0OnyX8xQzds	後藤真希「ガラスのパンプス」									21148	30289	34592	38734	42342	44982	48535	49240	51120	52748	54007	55201	56250	57451	58512	59500	60942	62240	63524	64719	65665	66553	67361	68219	69056	69858	70733	71523	72280	73018	73718	74312	75000	75625	76240	76803
https://youtu.be/M0kSm_HRBAk	後藤真希「うわさのSEXY GUY」									6031	10333	12466	14476	16052	17353	18983	19365	20445	21490	22386	23149	23865	24685	25386	25999	26823	27490	28210	28849	29437	30045	30551	31046	31569	32115	32645	33175	33729	34230	34767	35248	35711	36078	36472	36937
https://youtu.be/NOgLIEmwdXE	後藤真希「原色GAL 派手に行くべ!」									6258	10462	12801	14820	16308	17548	19481	20004	21064	21860	22500	23054	23494	24024	24484	24897	25620	26244	26893	27369	27761	28151	28501	28818	29144	29490	29834	30158	30477	30805	31080	31333	31597	31837	32067	32349
https://youtu.be/K9Ozgm-jOuM	安倍なつみ「スイートホリック」									1221	1936	2587	3192	3567	3843	4283	4380	4551	4767	4898	5020	5128	5234	5324	5410	5522	5632	5717	5796	5864	5942	6005	6070	6127	6189	6245	6329	6386	6440	6487	6528	6581	6624	6674	6711
https://youtu.be/MHkRKqmdbBM	安倍なつみ「甘すぎた果実」									1153	1808	2297	2889	3589	4280	6407	6639	6840	7045	7190	7317	7414	7553	7711	7821	7957	8104	8207	8311	8398	8496	8596	8681	8795	8892	8985	9094	9187	9289	9403	9493	9571	9626	9705	9781
https://youtu.be/ntwFGHRAmYM	中澤ゆうこ「純情行進曲」									853	1235	1448	1684	1878	2024	2207	2255	2411	2524	2607	2677	2733	2812	2873	2938	2998	3047	3091	3143	3186	3228	3265	3302	3334	3372	3450	3510	3553	3595	3643	3677	3707	3730	3758	3778
https://youtu.be/JzH1ild4XAk	後藤真希「君といつまでも」									1104	1826	2203	2623	3181	3584	3982	4057	4241	4411	4529	4632	4726	4824	4943	5016	5133	5226	5314	5388	5502	5536	5595	5649	5689	5749	5822	5888	5949	5994	6045	6088	6129	6164	6214	6252
https://youtu.be/cP1gsue0RlY	後藤真希「スッピンと涙。」									3230	4930	5831	6630	7257	7666	8274	8391	8711	8996	9218	9409	9586	9775	9959	10129	10392	10598	10767	10948	11098	11236	11377	11501	11623	11732	11882	12009	12146	12282	12392	12488	12583	12661	12737	12832
https://youtu.be/4mX2zu_InsY	安倍なつみ「夢ならば」									1379	2188	2569	2967	3284	3458	4251	5134	5639	5801	5903	5990	6081	6186	6277	6344	6424	6522	6615	6661	6740	6808	6864	6918	6981	7046	7110	7184	7245	7310	7374	7426	7489	7549	7607	7661
https://youtu.be/Kj2jnwYFMM8	後藤真希『さよなら「友達にはなりたくないの」』									2354	3829	4711	5524	6319	6780	7347	7504	7813	8127	8389	8595	8793	8986	9216	9415	9667	9889	10085	10294	10489	10641	10782	10921	11042	11188	11327	11444	11562	11684	11831	11966	12093	12182	12289	12381
https://youtu.be/dS1eiirpZCk	後藤真希「横浜蜃気楼」									2946	4736	5654	6418	6999	7461	8016	8164	8485	8768	9028	9243	9429	9631	9820	9976	10198	10369	10563	10710	10843	10962	11107	11198	11294	11409	11545	11653	11750	11844	11958	12054	12138	12203	12281	12346
https://youtu.be/ue1DyG1RIxc	高橋愛「夢から醒めて」									6728	10730	12539	13799	14492	15008	15575	15709	16066	16358	16599	16810	17013	17200	17383	17528	17756	17945	18113	18248	18371	18516	18628	18724	18819	18956	19075	19182	19270	19352	19441	19512	19589	19655	19725	19808
https://youtu.be/Wlp9xZyHKtc	後藤真希「サン・トワ・マミー」」									1334	2109	2610	3249	3570	3824	4120	4204	4414	4565	4673	4793	4885	4981	5079	5175	5292	5411	5500	5567	5645	5733	5803	5861	5922	5987	6068	6141	6207	6269	6339	6404	6453	6517	6586	6665
https://youtu.be/f6jeg-NkaU4	安倍なつみ「雨上がりの虹のように」									1334	2177	2702	3428	4481	5651	7171	7295	7533	7728	7859	7995	8101	8234	8355	8451	8559	8697	8808	8904	8963	9054	9168	9256	9344	9438	9567	9715	9819	9909	9981	10067	10188	10263	10338	10390
https://youtu.be/c__lQ4ZEjX4	飯田圭織「エーゲ海に抱かれて」									1863	3081	3536	3991	4314	4556	4807	4864	5052	5203	5306	5424	5528	5653	5775	5847	5967	6085	6179	6262	6318	6396	6458	6512	6575	6631	6712	6775	6813	6872	6924	6976	7026	7070	7110	7145
https://youtu.be/rh8V5JuXfpc	後藤真希「今にきっと...In									2053	3186	3782	4342	4740	5064	5466	5552	5740	5937	6096	6220	6336	6479	6602	6696	6815	6950	7065	7168	7240	7333	7404	7474	7548	7618	7695	7756	7808	7875	7950	8005	8070	8114	8156	8212
https://youtu.be/VCc-8OggiUA	中澤裕子「だんな様」									712	1068	1249	1440	1571	1688	1818	1846	1944	2019	2095	2138	2192	2274	2324	2370	2421	2481	2539	2580	2622	2679	2712	2740	2784	2816	2874	2931	2977	3013	3045	3074	3101	3124	3155	3189
https://youtu.be/Y2rT2_PE70c	中澤裕子「東京美人」									1189	1786	2111	2500	2752	3004	3307	3409	3621	3796	3945	4061	4183	4306	4408	4506	4617	4721	4828	4913	4978	5049	5113	5163	5215	5288	5396	5495	5590	5688	5765	5831	5895	5944	6016	6071
https://youtu.be/cYE4vdRvMmA	後藤真希「手を握って歩きたい」									5663	9350	11190	12745	14162	15278	16561	16859	17626	18305	18828	19392	19875	20402	20907	21302	21862	22335	22867	23321	23692	24043	24369	24677	24981	25319	25610	25913	26252	26544	26837	27092	27349	27583	27801	28052
https://youtu.be/LAGOcKD5wak	後藤真希「サヨナラのLOVE SONG」									1443	2291	2766	3229	3613	3909	4246	4320	4489	4647	4787	4890	5005	5125	5249	5344	5475	5592	5703	5794	5879	5970	6055	6123	6182	6255	6357	6438	6513	6575	6655	6725	6773	6806	6858	6900
https://youtu.be/-LzZG0PhWms	後藤真希「溢れちゃう...BE IN LOVE」									5691	10064	12419	14727	16812	18600	21101	21648	22731	23702	24498	25269	25983	26821	27514	28207	29089	29848	30691	31468	32184	32858	33578	34130	34669	35257	35834	36439	37040	37631	38161	38680	39257	39708	40120	40661
https://youtu.be/H4L52lPURhc	安倍なつみ「22歳の私」									3097	6456	7933	8835	9589	10213	11039	11242	11644	12028	12329	12629	12880	13149	13404	13612	13875	14116	14394	14651	14834	15029	15174	15321	15491	15634	15778	15967	16137	16262	16400	16526	16688	16823	16959	17114
https://youtu.be/aoEMlXOsZEE	安倍なつみ「息を重ねましょう」									1552	2425	3008	3583	4089	4383	4776	4878	5060	5249	5392	5524	5651	5778	5898	5991	6106	6236	6333	6432	6501	6576	6654	6716	6789	6869	6946	7019	7091	7158	7219	7265	7325	7369	7438	7484
https://youtu.be/u4gTyIOcJNc	中澤裕子「二人暮し」									888	1426	1673	1917	2093	2240	2417	2464	2584	2720	2828	2945	3020	3103	3184	3251	3316	3375	3459	3506	3552	3607	3658	3702	3752	3802	3884	3967	4023	4082	4132	4175	4251	4310	4396	4467
https://youtu.be/czmtppnsDeg	安倍なつみ「恋の花」									2642	4323	5449	6337	7241	7825	8596	8715	9006	9279	9494	9732	9893	10118	10306	10470	10664	10868	11052	11227	11357	11515	11648	11786	11910	12052	12204	12347	12485	12633	12748	12844	12968	13078	13193	13280
https://youtu.be/pQLhzkjcJ4w	後藤真希「やる気!IT'S EASY」									7316	11959	14404	16969	19303	21068	23582	24121	25587	26832	27885	28865	29819	30874	31877	32793	33832	34936	35896	36774	37574	38350	39055	39729	40423	41135	41881	42712	43426	44090	44773	45399	46087	46625	47226	47784
https://youtu.be/dyX4zZMgZcU	中澤ゆうこ「悔し涙 ぽろり」									3741	6099	7360	8737	10067	11152	12119	12313	12883	13415	13808	14161	14439	14762	15061	15306	15718	16074	16406	16667	16880	17065	17244	17406	17583	17782	18651	20166	21212	21907	22456	22906	23301	23646	23973	24305
https://youtu.be/fshGnzoDeww	後藤真希「スクランブル」									4469	7130	8564	10193	11406	12408	13662	13958	14600	15150	15685	16142	16509	16874	17298	17665	18107	18481	18853	19155	19419	19681	19900	20117	20378	20606	20860	21118	21373	21634	21856	22062	22260	22441	22664	22845
https://youtu.be/RzN6r99P1BY	安倍なつみ「恋のテレフォンGOAL」									6880	11320	13000	14531	15690	16496	17661	17886	18551	19069	19535	19936	20261	20647	21014	21295	21719	22141	22513	22839	23091	23380	23593	23875	24121	24409	24876	25380	25865	26279	26624	26967	27375	27742	28062	28359
https://youtu.be/B16deMDVUKk	安倍なつみ「だって 生きてかなくちゃ」									4538	7388	9230	11858	14898	17849	22840	23918	25147	25645	26031	26366	26640	26990	27300	27580	27906	28265	28597	28909	29163	29396	29594	29795	30009	30230	30488	30729	30963	31152	31354	31560	31787	31977	32175	32375
https://youtu.be/tIYWgbNlt6M	中澤ゆうこ「カラスの女房」									3812	6665	7929	9044	10062	10957	11716	11851	12243	12490	12688	12898	13068	13322	13482	13632	13834	14036	14228	14361	14516	14653	14767	14877	15031	15163	15363	15545	15714	15877	16028	16147	16300	16445	16618	16766
https://youtu.be/jViezC7T7T8	安倍なつみ「スクリーン」									1027	1604	1979	2712	3669	4679	5469	5545	5645	5776	5894	5982	6068	6166	6250	6309	6389	6481	6552	6622	6680	6740	6796	6838	6888	6939	7004	7056	7095	7134	7199	7261	7314	7355	7401	7443
https://youtu.be/bbymyyTc-k4	メロン記念日「告白記念日」												2128	3283	3955	4646	4818	5269	5628	5912	6144	6316	6524	6678	6833	6994	7196	7372	7541	7680	7794	7893	8002	8127	8246	8368	8485	8588	8687	8771	8842	8920	8989	9071	9142
https://youtu.be/cWw3gVP8cvY	メロン記念日「電話待っています」												1942	3030	3637	4365	4525	4921	5248	5539	5779	5973	6194	6384	6541	6729	6921	7079	7232	7361	7468	7567	7697	7815	7920	8059	8172	8280	8392	8488	8558	8657	8735	8804	8864
https://youtu.be/3Rg3Z7J2SE8	メロン記念日「さぁ! 恋人になろう」												4117	6604	7893	9401	9875	10833	11583	12311	12873	13251	13768	14160	14498	14984	15390	15822	16204	16532	16804	17072	17379	17688	17956	18170	18407	18610	18804	19011	19199	19415	19588	19758	19901
https://youtu.be/EEvxU-Gge8g	太陽とシスコムーン「Magic												22836	34468	39489	46746	48777	53010	57446	61937	66034	68906	71677	74210	76752	79799	82424	84969	87021	88789	90382	92019	93618	95434	97267	99686	102155	104300	106205	108110	109876	111559	113221	114704	116101
https://youtu.be/f1gfXzv5NHM	T&Cボンバ-「DON’T STOP 恋愛中」												3680	5865	7050	8307	8645	9298	9995	10622	11186	11659	12158	12658	13134	13637	14136	14597	14904	15234	15589	15901	16195	16512	16861	17225	17572	17879	18180	18420	18681	18937	19155	19392	19624
https://youtu.be/yRQPBp26W00	メロン記念日「涙の太陽」												1581	2697	3287	3973	4132	4578	4929	5162	5383	5521	5691	5864	5999	6180	6338	6509	6649	6763	6878	6999	7095	7187	7297	7399	7484	7575	7648	7717	7806	7871	7941	7995	8037
https://youtu.be/OaCMFr2lAmk	メロン記念日「かわいい彼」												2690	4368	5267	6300	6552	7191	7735	8168	8520	8765	9035	9313	9553	9847	10157	10409	10622	10810	10971	11112	11256	11428	11648	11816	11981	12113	12243	12382	12535	12664	12815	12935	13042
https://youtu.be/ZAykLLN5WHU	メロン記念日「夏の夜はデインジャー!」												2607	4293	5190	6210	6455	7111	7617	8092	8508	8824	9179	9482	9764	10098	10440	10712	11097	11353	11556	11732	11926	12126	12315	12490	12674	12845	12993	13140	13277	13402	13543	13662	13776
https://youtu.be/jpU0rJwolL8	メロン記念日「MI DA RA 摩天楼」												4894	7844	9491	11535	12084	13304	14358	15301	16067	16600	17254	17878	18411	19027	19662	20233	20744	21169	21569	21992	22387	22739	23121	23471	23793	24111	24415	24773	25076	25345	25577	25831	26035
https://youtu.be/0YLujqLubVc	メロン記念日「チャンス												2152	3456	4191	5081	5310	5855	6314	6679	7038	7277	7499	7738	7950	8211	8476	8701	8874	9051	9215	9379	9527	9694	9865	10015	10177	10292	10419	10550	10665	10768	10902	11007	11105
https://youtu.be/tImYo5-fquw	太陽とシスコムーン「月と太陽」												11150	17853	21085	24638	25689	28185	31042	34353	37673	41046	45271	49572	54735	61015	66214	72165	77414	81081	84638	89711	93588	98116	102798	112465	118797	122546	125718	131160	134135	137765	142818	146086	148632
https://youtu.be/hlWgda9TPd8	メロン記念日「甘いあなたの味」												2429	3851	4573	5300	5503	5946	6369	6725	7040	7261	7529	7755	7959	8191	8420	8638	8933	9115	9257	9375	9496	9665	9808	9929	10056	10189	10300	10391	10473	10569	10672	10754	10822
https://youtu.be/jKk-03I6v6g	メロン記念日「お願い魅惑のターゲット」												13636	24803	31718	37730	38944	42346	44907	46940	48673	50282	52109	53712	55027	56657	58144	59538	60644	61654	62514	63352	64183	64996	66539	67925	69132	70244	71316	72325	73268	74259	74994	75747	76418
https://youtu.be/lcLc80eZ0gU	メロン記念日「赤いフリージア」												21990	35310	43575	54567	57278	63778	69940	76277	81287	84587	88405	92167	95405	99498	103842	107733	111494	114690	117919	120591	123612	126912	129936	133188	136359	139467	142318	145274	148139	150849	153452	155799	158072
https://youtu.be/njYr0JbEBwc	太陽とシスコムーン「宇宙でLa Ta Ta」												15174	24634	29070	35287	36765	40598	44368	48043	51610	55127	59069	63175	67499	71354	74467	77923	80345	82716	84786	86749	88857	90848	92850	95324	97330	99905	101866	103482	105052	106619	108304	109631	110920
https://youtu.be/yyKbKzobSnk	T&Cボンバ-「HEY!真昼の蜃気楼」												5313	8668	11023	13180	13781	15057	16402	17941	19244	20216	21252	22203	23052	24052	25068	25985	26777	27611	28330	28947	29594	30491	31258	31984	32828	33565	34205	34847	35438	36063	36615	37182	37708
https://youtu.be/Z79ReAnQRKk	太陽とシスコムーン「丸い太陽ーwinter .ー」												3188	5113	6074	7083	7351	7948	8599	9089	9564	10000	10451	10920	11339	11787	12251	12726	13066	13435	13748	14045	14340	14691	15074	15464	15844	16191	16501	16781	17041	17327	17561	17842	18067
