index	タイトル	2023-08-08	2023-08-09	2023-08-10	2023-08-11	2023-08-12	2023-08-13	2023-08-14	2023-08-15	2023-08-16	2023-08-17	2023-08-18	2023-08-19	2023-08-20	2023-08-21	2023-08-22	2023-08-23	2023-08-24	2023-08-25	2023-08-26	2023-08-27	2023-08-28	2023-08-29	2023-08-30	2023-08-31	2023-09-01	2023-09-02	2023-09-03	2023-09-04	2023-09-05	2023-09-06	2023-09-07	2023-09-08	2023-09-09	2023-09-10	2023-09-11	2023-09-12	2023-09-13	2023-09-14	2023-09-15	2023-09-16	2023-09-17	2023-09-18	2023-09-19	2023-09-20
https://youtu.be/npkl11qivDE	メロン記念日「This												13242	21605	25731	30326	31454	34287	36946	39531	41590	42883	44458	45910	47277	49033	50631	52152	53532	54694	55858	56803	57689	58702	59795	61361	63049	64407	65707	66924	67954	68987	69898	70797	71837
https://youtu.be/llaArh_MWoA	太陽とシスコムーン「Eyday Eywhere」												5848	8623	10037	11726	12202	13275	14387	15519	16581	17565	18493	19406	20256	21216	22058	22913	23540	24182	24719	25310	25874	26422	27034	27699	28381	28996	29713	30277	30767	31242	31705	32117	32471
https://youtu.be/7DZzG_Twwx4	メロン記念日「香水」												8562	13786	16887	21315	22421	24867	26799	28568	30103	31283	32573	33835	35018	36522	37944	39058	40082	41032	41905	42827	43710	44719	45644	46576	47536	48405	49250	50087	50923	51692	52403	53068	53641
https://youtu.be/fNupF5fjG1Q	メロン記念日「肉体は正直なEROS」												5345	8571	10434	12515	13008	14355	15311	16188	16881	17376	17966	18477	18941	19556	20080	20580	20974	21341	21691	21993	22319	22634	22999	23299	23608	23898	24162	24423	24672	24912	25138	25376	25570
https://youtu.be/-ZsoqjWhhkw	メロン記念日「シャンパンの恋」												1715	2830	3524	4225	4356	4786	5126	5425	5655	5829	6012	6204	6347	6546	6750	6919	7054	7174	7274	7369	7472	7565	7682	7788	7887	7979	8059	8155	8253	8318	8413	8497	8565
https://youtu.be/VN8AMmlp38w	メロン記念日「カリスマ・綺麗」												3039	4912	5854	7017	7287	7949	8375	8693	8953	9115	9310	9481	9620	9797	9988	10166	10296	10424	10522	10615	10682	10772	10891	10984	11053	11145	11231	11313	11371	11434	11483	11533	11582
https://youtu.be/zNUc8dMoUP4	太陽とシスコムーン「ガタメキラ」												35856	55123	65825	80226	84510	94545	107813	126589	141324	152525	165946	177371	187894	199853	208381	217720	225759	232939	239180	246251	253496	261712	269234	278569	287709	295627	303601	311893	318601	324587	330379	335218	339287
https://youtu.be/7BzytLsI7Zs	メロン記念日「アンフォゲッタブル」												2210	3734	4567	5569	5789	6417	6929	7303	7629	7839	8067	8318	8508	8722	8956	9170	9343	9492	9614	9744	9865	9987	10157	10289	10404	10520	10622	10730	10816	10916	10998	11074	11158
https://youtu.be/jrvfCNv4lyE	ミニモニ。「ミニモニ。ジャンケンぴょん!」																	10952	17184	20841	24436	27586	31184	34052	36416	41581	45323	49333	52913	55818	59240	62154	65041	68093	71515	75703	80044	83948	87730	91859	95406	99452	103271	106617	110777
https://youtu.be/5rOyCZyNeXc	タンポポ「ラストキッス」																	9726	14809	17408	19912	22396	24873	27013	29337	31799	34082	36558	38534	40397	42384	44124	45805	47524	49341	51195	53304	55294	56990	58594	60377	61878	63360	64711	66161
https://youtu.be/jdeNXU0DCD0	ミニモニ。「ロックンロール県庁所在地~おぼえちゃいなシリーズ~」																	6388	10091	11727	13086	14186	15304	16300	17116	18951	20125	21276	22276	23075	23814	24428	25003	25575	26251	26869	27537	28223	28836	29368	29853	30455	31064	31630	32107
https://youtu.be/t2gIhkwalf0	ミニモニ。「ミニモ二。数え歌〜デートば~じょん~」																	2513	3854	4627	5364	6026	6499	6844	7101	7540	7864	8166	8462	8640	8858	9025	9184	9351	9517	9683	9852	10012	10159	10294	10412	10527	10658	10786	10901
https://youtu.be/KQf0JvCWd7M	プッチモニ「青春時代 1.2.3!」																	11695	25232	30462	34384	36720	39600	42305	44558	47073	49530	52431	54751	56788	58767	60456	62063	63752	65416	67007	68769	70315	71798	73212	74686	76048	77319	78476	79542
https://youtu.be/jHupy2hfERE	タンポポ「乙女 パスタに感動」																	19165	31305	37442	43757	48675	54084	60320	68426	78641	88611	106731	118546	127231	136536	144958	152373	159323	167911	173778	180647	186057	190408	194761	199931	204774	209503	214297	218188
https://youtu.be/AXgmbwgTKRY	ミニモニ。「ミニモニ。バスガイド」																	3512	5571	6528	7359	8014	8710	9283	9780	10873	11518	12195	12755	13196	13683	14081	14437	14784	15215	15628	16039	16397	16747	17070	17385	17749	18092	18431	18697
https://youtu.be/FXEDWNt-G_M	ミニモニ。「ミニモニ。ひなまつり!」																	5318	8284	9846	11193	12240	13355	14146	14771	16436	17499	18533	19374	20008	20739	21391	21990	22552	23179	23774	24421	25061	25786	26459	26984	27538	28085	28594	29084
https://youtu.be/2o0E8HX4Tp4	プッチモニ「ぴったりしたいX'mas!」																	11018	18028	21875	25567	28209	30671	33028	35063	37632	39804	42246	44286	45851	47479	48967	50362	51800	53253	54623	56159	57690	59123	60555	61903	63461	64957	66334	67583
https://youtu.be/TiSVoe9xeNg	プッチモニ「ちょこっとLOVE」																	15685	28637	35855	44570	50293	58885	66110	73188	83985	93029	102305	110413	116161	123035	129401	135719	142235	148799	155167	161321	167629	173456	179714	185177	190999	196649	202656	208839
https://youtu.be/nKX4YDAGEp0	モーニング娘。とハロー!プロジェクト・キッズ+後藤真希「がんばっちゃえ!」																	13523	20413	23190	25433	27059	28678	29623	30386	31304	32100	32791	33265	33688	34081	34419	34744	35112	35481	35815	36144	36452	36738	36994	37255	37496	37713	37913	38099
https://youtu.be/f3uBbXU-c08	タンポポ「聖なる鐘がひびく夜」																	4202	6513	7638	8814	9790	10649	11444	12192	13133	14004	14992	15729	16379	17047	17545	18041	18566	19084	19626	20220	20821	21332	21814	22358	22813	23269	23709	24180
https://youtu.be/9fZaE4Tcqao	ミニモニ。「ミニモ二。数え歌~お風呂ば~じょん~」																	2525	3973	4693	5317	5801	6326	6741	7054	7610	7967	8379	8733	8973	9210	9440	9639	9840	10036	10220	10386	10548	10739	10900	11029	11182	11362	11525	11678
https://youtu.be/4BZOOuMkkKA	タンポポ「たんぽぽ																	6106	10559	12945	14895	16452	17845	19127	20547	22040	23376	24874	26048	27079	28216	29282	30318	31388	32358	33430	34626	35719	36673	37594	38562	39473	40375	41185	41994
https://youtu.be/8cwSxzszinQ	ミニモニ。「お菓子つくっておっかすぃ~!」																	3305	5246	6220	7295	8186	9204	9732	10268	11145	11692	12260	12688	13072	13462	13799	14138	14406	14745	15057	15300	15574	15853	16128	16401	16694	16968	17225	17467
https://youtu.be/UY_8NcNWDR0	ミニモニ。と高橋愛+4KIDS「げんき印の大盛りソング」																	3978	6676	7982	8752	9380	10038	10520	10876	11516	11966	12428	12789	13053	13355	13618	13845	14066	14391	14712	14957	15200	15414	15622	15822	16119	16337	16562	16751
https://youtu.be/LarHKhVhc-g	ミニモニ。「ミニモニ。テレフォン!リンリンリン」																	7406	12464	15664	18542	20907	23625	25888	27732	31996	34907	37982	40828	43053	45320	47244	49190	51022	53218	55571	57832	60065	62046	63964	65723	67842	70065	72195	74429
https://youtu.be/RICxY1YsfB4	タンポポ「BE HAPPY 恋のやじろべえ」																	10142	16859	20235	24180	27062	29822	32586	34263	36242	38587	40786	42402	43699	45084	46082	47147	48219	49311	50457	51621	52814	53873	54882	55944	56887	57767	58673	59524
https://youtu.be/V6jPsQiqpIo	タンポポ「王子様と雪の夜」																	7351	11678	14103	15970	17729	19596	21318	22919	24822	26589	28531	30146	31501	32844	33926	35129	36306	37439	38517	39877	41254	42431	43496	44711	45806	46915	47976	48942
https://youtu.be/Hg9zGtAIDJg	ミニモニ。「ミニ。ストロベリ~パイ」																	4540	7006	8340	9552	10347	11267	11979	12533	13896	14741	15584	16318	16872	17416	17864	18308	18704	19208	19675	20070	20481	20824	21219	21602	21963	22333	22698	23013
https://youtu.be/ociNQAuNgso	ミニモニ。「CRAZY ABOUT YOU」																	13763	21337	25433	29101	31733	34776	37661	39565	42307	44596	46667	48476	50188	51752	53112	54429	55808	57108	58365	59632	60991	62228	63353	64441	65408	66330	67354	68459
https://youtu.be/ug1muJRFTMQ	プッチモニ「BABY! 恋に KNOCK OUT!」																	17548	29259	35691	41180	45388	52912	61753	68377	75990	82532	88948	94409	98846	103043	106829	109940	113317	116531	119704	123457	126662	129755	132714	135597	138922	141870	144300	146891
https://youtu.be/FoIVdOqpSmg	ミニモニ。「ラッキーチャチャチャ!」																	12284	19701	24229	28110	30953	33622	35842	37481	40233	42717	44749	47255	49063	50604	51923	53090	54380	55815	57188	58690	60154	61541	62662	63801	64781	65839	66845	67712
https://youtu.be/ois2ZtBSIwM	タンポポ「恋をしちゃいました!」																	20524	30835	35944	39936	43049	46518	49944	53604	58835	63885	69542	74311	78272	82244	86235	89954	93637	97297	101342	106460	111086	114830	118430	122334	125959	129218	132452	135511
https://youtu.be/09SM7BXYRnM	タンポポ「Motto」																	3638	5406	6198	6889	7498	8141	8627	9035	9550	9953	10437	10812	11105	11385	11647	11910	12183	12470	12768	13076	13402	13674	13895	14139	14347	14558	14762	14977
https://youtu.be/DUx6VNGoxUQ	音楽ガッタス「やったろうぜ!」																						9896	14495	16441	18689	20092	21122	21831	22360	22857	23226	23520	23832	24213	24564	24863	25190	25476	25760	26021	26262	26490	26681	26869
https://youtu.be/qFvwoIJwbPM	美勇伝「クレナイの季節」																						1590	2561	3116	3617	3933	4244	4494	4671	4844	4982	5098	5248	5428	5572	5693	5823	5938	6060	6174	6276	6351	6444	6516
https://youtu.be/4QrN8CGTwoA	美勇伝「カッチョイイゼ!JAPAN」																						3229	5032	5962	6880	7478	8116	8623	9044	9386	9691	9952	10248	10630	11347	12231	12892	13562	14129	14622	15052	15351	15702	16056
https://youtu.be/Kgw4FcR0Hpc	美勇伝「恋する♡エンジェル♡ハート」																						6101	8861	10161	11692	12675	13566	14296	14897	15444	15927	16363	16773	17411	18326	19137	19851	20499	21024	21474	21902	22240	22567	22864
https://youtu.be/ThJumvDVfjk	カントリー娘。に紺野と藤本モーニング娘。)「先輩 〜LOVE AGAIN〜」																						4728	6981	8396	9539	10408	11174	11789	12232	12575	12836	13115	13362	13621	13907	14179	14456	14704	14922	15127	15344	15522	15708	15860
https://youtu.be/v6K5wwNrEtI	美勇伝「ひとりじめ」																						1933	2938	3460	4163	4576	4929	5232	5454	5689	5841	5975	6131	6327	6513	6661	6803	6943	7065	7182	7283	7382	7488	7590
https://youtu.be/q-9VYO56-t8	美勇伝「なんにも言わずに I LOVE YOU」																						4029	5918	6894	7909	8507	9124	9510	9814	10055	10263	10450	10680	10970	11237	11444	11646	11832	11995	12119	12264	12395	12509	12591
https://youtu.be/aNi5rjy1RBY	カントリー娘。に紺野と藤本モーニング娘。)「シャイニング 愛しき貴方」																						6069	10415	12430	14182	15343	16543	17364	17917	18397	18773	19097	19438	19801	20184	20485	20795	21081	21345	21578	21843	22067	22302	22489
https://youtu.be/LUzMGhwg2HE	美勇伝「愛〜スイートルーム〜」																						2081	3187	3828	4466	4848	5198	5446	5657	5826	5994	6138	6292	6511	6679	6839	6976	7127	7229	7326	7424	7500	7586	7652
https://youtu.be/IJ8B5vzl1zg	音楽ガッタス「鳴り始めた恋のBELL」																						8439	14968	17527	19900	21397	22729	23767	24621	25387	25943	26466	26958	27530	28269	28970	29609	30136	30610	31055	31477	31886	32239	32561
https://youtu.be/CjpxAoX0A_E	美勇伝「一切合切 あなたに∮あ・げ・る♪」																						2142	3278	4053	4839	5306	5728	6055	6279	6509	6684	6843	7019	7268	7500	7698	7865	8030	8163	8276	8385	8482	8599	8687
https://youtu.be/AcdFCbGKAfg	美勇伝「恋のヌケガラ」																						4438	6584	7498	8577	9310	10021	10592	11005	11384	11696	11984	12246	12670	13113	13472	13776	14076	14356	14645	14992	15242	15505	15746
https://youtu.be/5JianPgBKoM	カントリー娘。に石川梨華モーニング娘。)「色っぽい女〜SEXY BABY〜」																						7089	10986	12720	14370	15588	16777	17684	18451	19098	19629	20091	20594	21090	21617	22101	22574	23008	23429	23833	24323	24660	25048	25415
https://youtu.be/DxFrey4OSb0	カントリー娘。「北海道シャララ」																						2814	3788	4183	4707	5035	5341	5595	5773	5923	6038	6133	6251	6371	6499	6611	6722	6820	6890	6968	7040	7083	7151	7208
https://youtu.be/DlK1u2YvnjA	美勇伝「じゃじゃ馬パラダイス」																						3505	5101	5912	6916	8693	11152	12137	12697	13197	13604	13976	14352	14815	15311	15720	16076	16497	16840	17089	17372	17632	17865	18080
https://youtu.be/qqaDQnw0HUw	ココナッツ娘。「情熱行き 未来船」																						5333	7341	8128	9031	9665	10350	10914	11350	11713	12053	12294	12549	14043	15011	15561	15984	16392	16698	16998	17289	17579	17855	18141
https://youtu.be/uWvzReQ6vIs	カントリー娘。に紺野と藤本モーニング娘。)「浮気なハニーパイ」																						27128	38085	42150	47250	51249	54584	57272	59608	61583	63280	64951	66502	68215	70491	72496	74163	75931	77790	79215	80809	82209	83579	85026
https://youtu.be/l_s7SrF3vgs	カントリー娘。「恋がステキな季節」																						2520	3480	3891	4381	4712	4987	5190	5349	5513	5657	5756	5895	6006	6140	6252	6345	6460	6545	6620	6703	6761	6842	6893
https://youtu.be/2hgyaMXUisc	カントリー娘。に石川梨華モーニング娘。)「初めてのハッピーバースディ!」																						9256	16824	19720	22337	23857	25268	26423	27348	28063	28674	29262	29861	30469	31127	31773	32362	32925	33470	33984	34524	35037	35498	35917
https://youtu.be/YZaicowYsO4	カントリー娘。に石川梨華モーニング娘。)「BYE BYE 最後の夜」																						3935	6892	8425	9712	10467	11087	11589	11969	12362	12625	12902	13183	13491	13783	14087	14391	14662	14929	15153	15418	15642	15839	16024
https://youtu.be/B_P9NYh8Mbs	カントリー娘。に石川梨華モーニング娘。)「恋人は心の応援団」																						6463	11171	13477	15487	16831	18039	18996	19656	20264	20709	21175	21625	22141	22586	23036	23491	23896	24270	24638	25002	25335	25622	25904
https://youtu.be/_FO-ODiMt7Y	美勇伝「愛すクリ~ムとMyプリン」																						10085	15419	17877	20494	22279	24053	25416	26417	27333	28125	28846	29507	30430	31460	32299	33044	33830	34540	35152	35737	36204	36710	37157
https://youtu.be/ErjDrXUkg5c	美勇伝「紫陽花アイ愛物語」																						4541	6943	8081	9609	10588	11410	12045	12560	13057	13423	13774	14131	14599	15152	15575	15982	16367	16715	17033	17343	17605	17866	18135
https://youtu.be/tTTfYl6c4yQ	前田有紀「西新宿で逢ったひと」																									420	633	787	909	1011	1104	1185	1264	1356	1409	1460	1509	1553	1586	1621	1669	1696	1731	1756	1781
https://youtu.be/9_IkPgX6s1I	Wダブルユー)「Missラブ探偵」																									16679	26024	31878	36939	41938	46002	49220	52057	54336	56561	58570	60558	62852	64977	66767	68384	70139	71575	72889	74349
https://youtu.be/JVDi3O0B0gY	前田有紀「東京きりぎりす」																									1838	2465	2827	3100	3302	3483	3651	3789	3901	4014	4197	4299	4385	4490	4573	4648	4733	4805	4870	4917
https://youtu.be/o4gyi3maNZ0	前田有紀「ケンチャナ ~大丈夫~」																									803	1179	1425	1614	1753	1885	1988	2061	2127	2205	2287	2345	2410	2453	2505	2540	2586	2624	2662	2694
https://youtu.be/NeOmHgngobA	前田有紀「お前の涙を俺にくれ」																									461	660	791	884	966	1050	1116	1194	1248	1311	1365	1400	1437	1473	1502	1539	1573	1599	1622	1637
https://youtu.be/swrLMViG8y4	Wダブルユー)「待つわ」																									3960	6316	8378	9933	11171	12274	13184	13937	14567	15154	15727	16218	16725	17357	17857	18326	18759	19203	19631	19983
https://youtu.be/PL6jc2BhOMA	Wダブルユー)「愛の意味を教えて!」																									5762	9199	11526	13471	15015	16381	17357	18274	19039	19764	20493	21123	21731	22372	22892	23388	23864	24325	24771	25178
https://youtu.be/15Lyxlgg0KM	MilkyWay「アナタボシ」																									43542	62956	77126	92742	107891	122907	135781	148293	159090	171051	180307	188817	197861	206069	213340	219633	226069	232236	237964	243726
https://youtu.be/LrkmjJ-Y6nQ	月島きらり																									15091	19822	23112	25600	27970	30082	31867	33476	35004	36450	37474	38490	39504	40390	41203	41926	42699	43353	43981	44505
https://youtu.be/W_08zJfchxg	MilkyWay「タンタンターン!」																									22271	30976	36607	41336	45480	49779	52690	55387	57897	60786	62995	64876	67045	68734	70166	71630	73069	74556	75900	77164
https://youtu.be/ROXh0jEbst8	月島きらり																									25457	36891	44028	49211	53747	58442	62328	65772	68570	71400	73722	75798	77992	79925	81652	83096	84477	85810	87032	88262
https://youtu.be/W7S57nO8XAA	きら☆ぴか「ふたりはNS」																									16196	21497	24502	26763	28762	30846	32278	33511	34654	35717	36553	37327	38232	38935	39558	40122	40736	41299	41842	42319
https://youtu.be/AfDU1b8-yGw	平家みちよ「ムラサキシキブ」																									3898	5697	6851	7625	8384	9053	9727	10345	10924	11494	12147	12737	13212	13573	13886	14167	14492	14818	15109	15353
https://youtu.be/HgMjDXG668Q	前田有紀「さらさらの川」																									443	708	899	1020	1146	1259	1356	1405	1455	1516	1561	1600	1638	1679	1727	1752	1782	1806	1834	1854
https://youtu.be/fvyeVyERITg	Wダブルユー)「恋のバカンス」																									10819	16964	21458	26813	31010	35320	40139	43886	47118	50359	53008	55486	57957	60219	62089	63640	65104	66659	68245	69900
https://youtu.be/g7TTZGgNfaI	前田有紀「相愛太鼓」																									392	612	774	893	1059	1231	1361	1455	1542	1605	1671	1717	1759	1791	1834	1868	1904	1926	1952	1969
https://youtu.be/9nfWW9yRSdk	ハロプロ研修生「おへその国からこんにちは」																									36386	55486	64711	73262	78942	83883	87441	90630	94137	97225	99759	102124	104788	106858	108899	110661	112567	114245	115828	117266
https://youtu.be/QMKYDWkVMBo	Wダブルユー)「白い色は恋人の色」																									2415	3937	5023	5804	6501	7102	7547	7847	8121	8400	8713	9045	9376	9650	9899	10130	10327	10541	10731	10906
https://youtu.be/2BCj9si3FlM	Wダブルユー)「ロボキッス」																									46759	71163	102520	130577	146215	161725	176657	184142	189387	194377	198012	201588	206171	210830	215019	218562	222089	225192	227896	230949
https://youtu.be/JnIdkTnjCDs	平家みちよ「プロポーズ」																									2646	3681	4375	4854	5220	5591	5934	6265	6483	6718	7023	7266	7441	7646	7814	7958	8154	8289	8416	8524
https://youtu.be/2aGhK1IxnHo	Wダブルユー)「サウスポー」																									4550	7745	11101	13705	15163	16568	17645	18488	19131	19836	20858	22054	23238	24514	25430	26222	27033	27781	28542	29454
https://youtu.be/V_Zj7TVusl8	きら☆ぴか「はなをぷーん」																									15801	20615	23621	25867	28051	29998	31508	32827	33985	35232	36118	36907	37867	38620	39240	39782	40417	40975	41475	41950
https://youtu.be/SzitXKbqvmQ	月島きらり																									65950	98690	126735	156632	185063	216859	239423	260530	276859	292850	303876	313419	325312	333866	342991	350790	358019	364568	370190	376340
https://youtu.be/jq9WQIJwQmE	月島きらり																									18775	25124	29088	32292	35191	37736	40023	41944	43876	45657	47062	48375	49786	50914	52027	53020	53939	54858	55674	56476
https://youtu.be/YSd9dUs5foc	Wダブルユー)「恋のフーガ」																									4726	7514	9246	10953	13017	14535	15812	16738	17516	18201	18834	19401	20004	20542	21029	21442	21842	22248	22631	22975
https://youtu.be/CJq5XbhANHQ	Wダブルユー)「あぁ いいな!」																									8179	12777	15997	18619	20367	22165	23713	25084	26094	27026	27774	28587	29388	30141	30854	31422	31939	32466	32948	33399
https://youtu.be/3cvKkRQlwf0	Wダブルユー)「淋しい熱帯魚」																									6904	11185	15041	17311	19038	20706	21879	22863	23594	24364	25046	25807	26532	27345	27949	28588	29198	29726	30247	30726
https://youtu.be/IDvP5wIA5_w	前田有紀「釜山発」																									671	1027	1250	1478	1632	1793	1959	2056	2146	2248	2346	2427	2510	2575	2638	2711	2784	2844	2927	2981
https://youtu.be/xiQqcSwgENM	前田有紀「ミアネヨ ~ごめんなさい~」																									652	985	1198	1350	1485	1598	1707	1812	1885	1961	2034	2092	2151	2198	2246	2291	2339	2388	2415	2442
https://youtu.be/ExYhbwY_Vcs	月島きらり																									35340	50457	60364	69238	77759	85807	92317	98688	104059	109732	114045	118177	122641	126504	130133	133360	136482	139347	142219	145079
